State,Scheduled Employment,Category,Category Detail,Zone,Effective From,Notification Date,Daily Rate (₹),Monthly Rate (₹),PDF URL,Notes
Karnataka,Employment in shops and commercial Establishments,Unskilled,"Messenger, Weighingman, Birycle Fitter/repairer, Workers engaged in dryi.g storing, washing Ironing, (in Laundry), measuring, loading and unloading in warehousing godowns, storerooms Workers engaged in grinding establishment services, General workers (in all shops & commercial establishments other than in administration) and clerical cadre and who are not covered in any of the above categories) and other unskilled worke",Zone 1,2025-04-01,NaT,603.91,15701.43,,
Karnataka,Employment in shops and commercial Establishments,Unskilled,"Messenger, Weighingman, Birycle Fitter/repairer, Workers engaged in dryi.g storing, washing Ironing, (in Laundry), measuring, loading and unloading in warehousing godowns, storerooms Workers engaged in grinding establishment services, General workers (in all shops & commercial establishments other than in administration) and clerical cadre and who are not covered in any of the above categories) and other unskilled worke",Zone 2,2025-04-01,NaT,582.68,15149.63,,
Karnataka,Employment in shops and commercial Establishments,Unskilled,"Messenger, Weighingman, Birycle Fitter/repairer, Workers engaged in dryi.g storing, washing Ironing, (in Laundry), measuring, loading and unloading in warehousing godowns, storerooms Workers engaged in grinding establishment services, General workers (in all shops & commercial establishments other than in administration) and clerical cadre and who are not covered in any of the above categories) and other unskilled worke",Zone 3,2025-04-01,NaT,562.47,14624.1,,
Karnataka,Employment in shops and commercial Establishments,Unskilled,"Messenger, Weighingman, Birycle Fitter/repairer, Workers engaged in dryi.g storing, washing Ironing, (in Laundry), measuring, loading and unloading in warehousing godowns, storerooms Workers engaged in grinding establishment services, General workers (in all shops & commercial establishments other than in administration) and clerical cadre and who are not covered in any of the above categories) and other unskilled worke",Zone 4,2025-04-01,NaT,543.22,14123.6,,
Karnataka,Employment in shops and commercial Establishments,Semi-Skilled,"Bill collector, Bill clerk, Godown Keeper, Booking clerk, Assistant Sales man /Sales Girl, Assistant Photo artists, Shop Assistant, Packer, Gas Supplier, Stove Repairer, Painter, Fruit Juice or Lassi maker in the shop and other semi skilled work",Zone 1,2025-04-01,NaT,648.47,16860.21,,
Karnataka,Employment in shops and commercial Establishments,Semi-Skilled,"Bill collector, Bill clerk, Godown Keeper, Booking clerk, Assistant Sales man /Sales Girl, Assistant Photo artists, Shop Assistant, Packer, Gas Supplier, Stove Repairer, Painter, Fruit Juice or Lassi maker in the shop and other semi skilled work",Zone 2,2025-04-01,NaT,625.13,16253.23,,
Karnataka,Employment in shops and commercial Establishments,Semi-Skilled,"Bill collector, Bill clerk, Godown Keeper, Booking clerk, Assistant Sales man /Sales Girl, Assistant Photo artists, Shop Assistant, Packer, Gas Supplier, Stove Repairer, Painter, Fruit Juice or Lassi maker in the shop and other semi skilled work",Zone 3,2025-04-01,NaT,602.9,15675.15,,
Karnataka,Employment in shops and commercial Establishments,Semi-Skilled,"Bill collector, Bill clerk, Godown Keeper, Booking clerk, Assistant Sales man /Sales Girl, Assistant Photo artists, Shop Assistant, Packer, Gas Supplier, Stove Repairer, Painter, Fruit Juice or Lassi maker in the shop and other semi skilled work",Zone 4,2025-04-01,NaT,581.72,15124.6,,
Karnataka,Employment in shops and commercial Establishments,Skilled,"Salesmen/Sales Girl,compounder, Photo-artist, Photographer, Watch Mechanic / Repairer,Radio Mechanic/Repairer, T. V.Mechanic/ Repairer, Optical Mechanic/ Repairer, Skilled labour in Iift fixing installing establishment, Technician/Mechanical Instrument shop, Carpenter (Furniture shop), Polisher (Furniture shop), Refractionarian, (Optical shop), Hair Dresser (in hair dressing saloon), Air Condition plant operator, Umbrella / Suitcase maker and other skilled work",Zone 1,2025-04-01,NaT,697.5,18134.87,,
Karnataka,Employment in shops and commercial Establishments,Skilled,"Salesmen/Sales Girl,compounder, Photo-artist, Photographer, Watch Mechanic / Repairer,Radio Mechanic/Repairer, T. V.Mechanic/ Repairer, Optical Mechanic/ Repairer, Skilled labour in Iift fixing installing establishment, Technician/Mechanical Instrument shop, Carpenter (Furniture shop), Polisher (Furniture shop), Refractionarian, (Optical shop), Hair Dresser (in hair dressing saloon), Air Condition plant operator, Umbrella / Suitcase maker and other skilled work",Zone 2,2025-04-01,NaT,671.82,17467.19,,
Karnataka,Employment in shops and commercial Establishments,Skilled,"Salesmen/Sales Girl,compounder, Photo-artist, Photographer, Watch Mechanic / Repairer,Radio Mechanic/Repairer, T. V.Mechanic/ Repairer, Optical Mechanic/ Repairer, Skilled labour in Iift fixing installing establishment, Technician/Mechanical Instrument shop, Carpenter (Furniture shop), Polisher (Furniture shop), Refractionarian, (Optical shop), Hair Dresser (in hair dressing saloon), Air Condition plant operator, Umbrella / Suitcase maker and other skilled work",Zone 3,2025-04-01,NaT,647.36,16831.31,,
Karnataka,Employment in shops and commercial Establishments,Skilled,"Salesmen/Sales Girl,compounder, Photo-artist, Photographer, Watch Mechanic / Repairer,Radio Mechanic/Repairer, T. V.Mechanic/ Repairer, Optical Mechanic/ Repairer, Skilled labour in Iift fixing installing establishment, Technician/Mechanical Instrument shop, Carpenter (Furniture shop), Polisher (Furniture shop), Refractionarian, (Optical shop), Hair Dresser (in hair dressing saloon), Air Condition plant operator, Umbrella / Suitcase maker and other skilled work",Zone 4,2025-04-01,NaT,624.07,16225.7,,
Karnataka,Employment in shops and commercial Establishments,Highly Skilled,"Pharmacist & Chemist, Technical Supervisor, and other Highly Skilled Work",Zone 1,2025-04-01,NaT,751.43,19537.0,,
Karnataka,Employment in shops and commercial Establishments,Highly Skilled,"Pharmacist & Chemist, Technical Supervisor, and other Highly Skilled Work",Zone 2,2025-04-01,NaT,723.18,18802.55,,
Karnataka,Employment in shops and commercial Establishments,Highly Skilled,"Pharmacist & Chemist, Technical Supervisor, and other Highly Skilled Work",Zone 3,2025-04-01,NaT,696.28,18103.08,,
Karnataka,Employment in shops and commercial Establishments,Highly Skilled,"Pharmacist & Chemist, Technical Supervisor, and other Highly Skilled Work",Zone 4,2025-04-01,NaT,670.66,17436.91,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Manager/Personal Officer/Marketing Manager/Office In-charge (and equivalent),Zone 1,2025-04-01,NaT,789.22,20536.6,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Manager/Personal Officer/Marketing Manager/Office In-charge (and equivalent),Zone 2,2025-04-01,NaT,761.6,19801.6,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Manager/Personal Officer/Marketing Manager/Office In-charge (and equivalent),Zone 3,2025-04-01,NaT,734.72,19102.6,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Manager/Personal Officer/Marketing Manager/Office In-charge (and equivalent),Zone 4,2025-04-01,NaT,709.1,18436.6,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Assistant Manager/Asst. Personnel Manager/Senior Accountant (and equivalent),Zone 1,2025-04-01,NaT,751.43,19537.0,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Assistant Manager/Asst. Personnel Manager/Senior Accountant (and equivalent),Zone 2,2025-04-01,NaT,723.18,18802.55,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Assistant Manager/Asst. Personnel Manager/Senior Accountant (and equivalent),Zone 3,2025-04-01,NaT,696.28,18103.08,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Assistant Manager/Asst. Personnel Manager/Senior Accountant (and equivalent),Zone 4,2025-04-01,NaT,670.66,17436.91,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Senior Clerk/Cashier/Judgment Writer/Stenographer/Store-keeper/Receptionist (and equivalent),Zone 1,2025-04-01,NaT,697.5,18134.87,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Senior Clerk/Cashier/Judgment Writer/Stenographer/Store-keeper/Receptionist (and equivalent),Zone 2,2025-04-01,NaT,671.82,17467.19,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Senior Clerk/Cashier/Judgment Writer/Stenographer/Store-keeper/Receptionist (and equivalent),Zone 3,2025-04-01,NaT,647.36,16831.31,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Senior Clerk/Cashier/Judgment Writer/Stenographer/Store-keeper/Receptionist (and equivalent),Zone 4,2025-04-01,NaT,624.07,16225.7,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Junior Clerk/Booking Clerk/Computer Operator/Typist/Telephone Operator/Data Entry Operator (and equivalent),Zone 1,2025-04-01,NaT,648.47,16860.21,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Junior Clerk/Booking Clerk/Computer Operator/Typist/Telephone Operator/Data Entry Operator (and equivalent),Zone 2,2025-04-01,NaT,625.13,16253.23,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Junior Clerk/Booking Clerk/Computer Operator/Typist/Telephone Operator/Data Entry Operator (and equivalent),Zone 3,2025-04-01,NaT,602.9,15675.15,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Junior Clerk/Booking Clerk/Computer Operator/Typist/Telephone Operator/Data Entry Operator (and equivalent),Zone 4,2025-04-01,NaT,581.72,15124.6,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Servant/Watchman/Lift Operator/Office Boy/Attender/Helper/Dalayat/Mazdur/Sweeper (and equivalent),Zone 1,2025-04-01,NaT,603.91,15701.43,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Servant/Watchman/Lift Operator/Office Boy/Attender/Helper/Dalayat/Mazdur/Sweeper (and equivalent),Zone 2,2025-04-01,NaT,582.68,15149.63,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Servant/Watchman/Lift Operator/Office Boy/Attender/Helper/Dalayat/Mazdur/Sweeper (and equivalent),Zone 3,2025-04-01,NaT,562.47,14624.1,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Servant/Watchman/Lift Operator/Office Boy/Attender/Helper/Dalayat/Mazdur/Sweeper (and equivalent),Zone 4,2025-04-01,NaT,543.22,14123.6,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Heavy Vehicle/Tractor/Multi-Axle/Earth-mover/Crane/Road-roller/Construction-vehicle Drivers,Zone 1,2025-04-01,NaT,697.5,18134.87,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Heavy Vehicle/Tractor/Multi-Axle/Earth-mover/Crane/Road-roller/Construction-vehicle Drivers,Zone 2,2025-04-01,NaT,671.82,17467.19,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Heavy Vehicle/Tractor/Multi-Axle/Earth-mover/Crane/Road-roller/Construction-vehicle Drivers,Zone 3,2025-04-01,NaT,647.36,16831.31,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Heavy Vehicle/Tractor/Multi-Axle/Earth-mover/Crane/Road-roller/Construction-vehicle Drivers,Zone 4,2025-04-01,NaT,624.07,16225.7,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Car/Jeep/Light-vehicle Drivers,Zone 1,2025-04-01,NaT,648.47,16860.21,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Car/Jeep/Light-vehicle Drivers,Zone 2,2025-04-01,NaT,625.13,16253.23,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Car/Jeep/Light-vehicle Drivers,Zone 3,2025-04-01,NaT,602.9,15675.15,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Car/Jeep/Light-vehicle Drivers,Zone 4,2025-04-01,NaT,581.72,15124.6,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Tum-tum/Three-wheeler Drivers,Zone 1,2025-04-01,NaT,603.91,15701.43,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Tum-tum/Three-wheeler Drivers,Zone 2,2025-04-01,NaT,582.68,15149.63,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Tum-tum/Three-wheeler Drivers,Zone 3,2025-04-01,NaT,562.47,14624.1,,
Karnataka,Employment in shops and commercial Establishments,Office staff and Drivers,Tum-tum/Three-wheeler Drivers,Zone 4,2025-04-01,NaT,543.22,14123.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Semi-Skilled,helpers and other semiskilled works,Zone 1,2025-04-01,NaT,603.91,15701.43,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Semi-Skilled,helpers and other semiskilled works,Zone 2,2025-04-01,NaT,582.68,15149.63,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Semi-Skilled,helpers and other semiskilled works,Zone 3,2025-04-01,NaT,562.47,14624.1,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Semi-Skilled,helpers and other semiskilled works,Zone 4,2025-04-01,NaT,543.22,14123.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Skilled,"Biscuit makers,packer Other skilled work",Zone 1,2025-04-01,NaT,648.47,16860.21,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Skilled,"Biscuit makers,packer Other skilled work",Zone 2,2025-04-01,NaT,625.13,16253.23,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Skilled,"Biscuit makers,packer Other skilled work",Zone 3,2025-04-01,NaT,602.9,15675.15,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Skilled,"Biscuit makers,packer Other skilled work",Zone 4,2025-04-01,NaT,581.72,15124.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Highly Skilled,"Fitter, Electician Supervisor, other highly skilled works",Zone 1,2025-04-01,NaT,697.5,18134.87,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Highly Skilled,"Fitter, Electician Supervisor, other highly skilled works",Zone 2,2025-04-01,NaT,671.84,17467.79,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Highly Skilled,"Fitter, Electician Supervisor, other highly skilled works",Zone 3,2025-04-01,NaT,647.36,16831.31,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Highly Skilled,"Fitter, Electician Supervisor, other highly skilled works",Zone 4,2025-04-01,NaT,624.07,16225.7,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Manager/Personal officer, Marketing Manager/ office Supervisor and similar post",Zone 1,2025-04-01,NaT,789.22,20536.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Manager/Personal officer, Marketing Manager/ office Supervisor and similar post",Zone 2,2025-04-01,NaT,761.6,19801.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Manager/Personal officer, Marketing Manager/ office Supervisor and similar post",Zone 3,2025-04-01,NaT,734.72,19102.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Manager/Personal officer, Marketing Manager/ office Supervisor and similar post",Zone 4,2025-04-01,NaT,709.1,18436.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Assistant Manager /Assistant Personal Manager, Senior Accountant and similar post",Zone 1,2025-04-01,NaT,751.43,19537.0,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Assistant Manager /Assistant Personal Manager, Senior Accountant and similar post",Zone 2,2025-04-01,NaT,723.18,18802.55,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Assistant Manager /Assistant Personal Manager, Senior Accountant and similar post",Zone 3,2025-04-01,NaT,696.28,18103.08,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Assistant Manager /Assistant Personal Manager, Senior Accountant and similar post",Zone 4,2025-04-01,NaT,670.66,17436.91,,
