State,Scheduled Employment,Category,Category Detail,Zone,Effective From,Notification Date,Daily Rate (₹),Monthly Rate (₹),PDF URL,Notes
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Senior Clerk, Cashier, Judgment writer, Stenographer, Store keeper, Receptionist,and similar post.",Zone 1,2025-04-01,NaT,697.5,18134.87,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Senior Clerk, Cashier, Judgment writer, Stenographer, Store keeper, Receptionist,and similar post.",Zone 2,2025-04-01,NaT,671.82,17467.19,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Senior Clerk, Cashier, Judgment writer, Stenographer, Store keeper, Receptionist,and similar post.",Zone 3,2025-04-01,NaT,647.36,16831.31,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Senior Clerk, Cashier, Judgment writer, Stenographer, Store keeper, Receptionist,and similar post.",Zone 4,2025-04-01,NaT,624.07,16225.7,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Junior Clerk , Booking Clerk, Computer Operator, Typist Telephone Operator, Data Entry Operator and similar post.",Zone 1,2025-04-01,NaT,648.47,16860.21,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Junior Clerk , Booking Clerk, Computer Operator, Typist Telephone Operator, Data Entry Operator and similar post.",Zone 2,2025-04-01,NaT,625.13,16253.23,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Junior Clerk , Booking Clerk, Computer Operator, Typist Telephone Operator, Data Entry Operator and similar post.",Zone 3,2025-04-01,NaT,602.9,15675.15,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Junior Clerk , Booking Clerk, Computer Operator, Typist Telephone Operator, Data Entry Operator and similar post.",Zone 4,2025-04-01,NaT,581.72,15124.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Attender, Watchman, Lift Operator , Office Bop Peon, Helper/ Assistant Dalayat, Majdur, Sweeper and similar post.",Zone 1,2025-04-01,NaT,603.91,15701.43,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Attender, Watchman, Lift Operator , Office Bop Peon, Helper/ Assistant Dalayat, Majdur, Sweeper and similar post.",Zone 2,2025-04-01,NaT,582.68,15149.63,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Attender, Watchman, Lift Operator , Office Bop Peon, Helper/ Assistant Dalayat, Majdur, Sweeper and similar post.",Zone 3,2025-04-01,NaT,562.47,14624.1,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Attender, Watchman, Lift Operator , Office Bop Peon, Helper/ Assistant Dalayat, Majdur, Sweeper and similar post.",Zone 4,2025-04-01,NaT,543.22,14123.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Heavy Vehicle Driver, Tractor Driver, Multi Axel And Earth Movers Drivers, Crane Vehicle Drivers, Road Roller And Construction Of Road Related Vehicle Drivers",Zone 1,2025-04-01,NaT,697.5,18134.87,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Heavy Vehicle Driver, Tractor Driver, Multi Axel And Earth Movers Drivers, Crane Vehicle Drivers, Road Roller And Construction Of Road Related Vehicle Drivers",Zone 2,2025-04-01,NaT,671.82,17467.19,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Heavy Vehicle Driver, Tractor Driver, Multi Axel And Earth Movers Drivers, Crane Vehicle Drivers, Road Roller And Construction Of Road Related Vehicle Drivers",Zone 3,2025-04-01,NaT,647.36,16831.31,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Heavy Vehicle Driver, Tractor Driver, Multi Axel And Earth Movers Drivers, Crane Vehicle Drivers, Road Roller And Construction Of Road Related Vehicle Drivers",Zone 4,2025-04-01,NaT,624.07,16225.7,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Car Driver, Jeep Driver, Light Vehicle Drivers",Zone 1,2025-04-01,NaT,648.47,16860.21,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Car Driver, Jeep Driver, Light Vehicle Drivers",Zone 2,2025-04-01,NaT,625.13,16253.23,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Car Driver, Jeep Driver, Light Vehicle Drivers",Zone 3,2025-04-01,NaT,602.9,15675.15,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Car Driver, Jeep Driver, Light Vehicle Drivers",Zone 4,2025-04-01,NaT,581.72,15124.6,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Tom Tom, Three Wheeler Vehicle Drivers",Zone 1,2025-04-01,NaT,603.91,15701.43,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Tom Tom, Three Wheeler Vehicle Drivers",Zone 2,2025-04-01,NaT,582.68,15149.63,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Tom Tom, Three Wheeler Vehicle Drivers",Zone 3,2025-04-01,NaT,562.47,14624.1,,
Karnataka,Employment in Biscuit Manufacturing Establishments,Office staff and Drivers,"Tom Tom, Three Wheeler Vehicle Drivers",Zone 4,2025-04-01,NaT,543.22,14123.6,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Unskilled,"Cleaner / Attender / Sweeper, Other Unskilled Workers",Zone 1,2025-04-01,NaT,660.95,17184.55,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Unskilled,"Cleaner / Attender / Sweeper, Other Unskilled Workers",Zone 2,2025-04-01,NaT,610.72,15878.57,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Unskilled,"Cleaner / Attender / Sweeper, Other Unskilled Workers",Zone 3,2025-04-01,NaT,565.06,14691.32,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Unskilled,"Cleaner / Attender / Sweeper, Other Unskilled Workers",Zone 4,2025-04-01,NaT,519.39,13504.07,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Semi-Skilled,"Assistant Fitter, Assistant Electrician, Assistant Blacksmith, Assistant Welder, Assistant Turner, Assistant Carpenter, Assistant Greaser, Assistant Painter, Salesman, Assistant Mechanic, Learners / Apprentice, Tinker, Tyre Fitter, Other Semi skilled Worker",Zone 1,2025-04-01,NaT,707.53,18395.76,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Semi-Skilled,"Assistant Fitter, Assistant Electrician, Assistant Blacksmith, Assistant Welder, Assistant Turner, Assistant Carpenter, Assistant Greaser, Assistant Painter, Salesman, Assistant Mechanic, Learners / Apprentice, Tinker, Tyre Fitter, Other Semi skilled Worker",Zone 2,2025-04-01,NaT,653.07,16979.67,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Semi-Skilled,"Assistant Fitter, Assistant Electrician, Assistant Blacksmith, Assistant Welder, Assistant Turner, Assistant Carpenter, Assistant Greaser, Assistant Painter, Salesman, Assistant Mechanic, Learners / Apprentice, Tinker, Tyre Fitter, Other Semi skilled Worker",Zone 3,2025-04-01,NaT,603.56,15692.32,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Semi-Skilled,"Assistant Fitter, Assistant Electrician, Assistant Blacksmith, Assistant Welder, Assistant Turner, Assistant Carpenter, Assistant Greaser, Assistant Painter, Salesman, Assistant Mechanic, Learners / Apprentice, Tinker, Tyre Fitter, Other Semi skilled Worker",Zone 4,2025-04-01,NaT,554.04,14404.97,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Skilled,"Turner, Fitter, Mechanic, Welder, Electrician, Time Keeper, Carpenter, Painter, Tin Smith, Upholstery, Machinist, Vulcanizer, Other Skilled Worker",Zone 1,2025-04-01,NaT,725.31,18811.03,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Skilled,"Turner, Fitter, Mechanic, Welder, Electrician, Time Keeper, Carpenter, Painter, Tin Smith, Upholstery, Machinist, Vulcanizer, Other Skilled Worker",Zone 2,2025-04-01,NaT,667.59,17357.19,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Skilled,"Turner, Fitter, Mechanic, Welder, Electrician, Time Keeper, Carpenter, Painter, Tin Smith, Upholstery, Machinist, Vulcanizer, Other Skilled Worker",Zone 3,2025-04-01,NaT,616.76,16035.52,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Skilled,"Turner, Fitter, Mechanic, Welder, Electrician, Time Keeper, Carpenter, Painter, Tin Smith, Upholstery, Machinist, Vulcanizer, Other Skilled Worker",Zone 4,2025-04-01,NaT,565.92,14713.85,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Foreman,Zone 1,2025-04-01,NaT,771.42,20056.85,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Foreman,Zone 2,2025-04-01,NaT,711.15,18489.75,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Foreman,Zone 3,2025-04-01,NaT,656.36,17065.12,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Foreman,Zone 4,2025-04-01,NaT,601.56,15640.49,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Supervisor Assistant Foreman,Zone 1,2025-04-01,NaT,748.79,19468.55,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Supervisor Assistant Foreman,Zone 2,2025-04-01,NaT,690.58,17954.93,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Supervisor Assistant Foreman,Zone 3,2025-04-01,NaT,637.66,16578.92,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Highly Skilled,Supervisor Assistant Foreman,Zone 4,2025-04-01,NaT,584.73,15202.91,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Manager / Personal Officer / Marketing Manager / Office Supervisor (and similar posts),Zone 1,2025-04-01,NaT,601.56,15640.49,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Manager / Personal Officer / Marketing Manager / Office Supervisor (and similar posts),Zone 2,2025-04-01,NaT,556.36,14465.12,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Manager / Personal Officer / Marketing Manager / Office Supervisor (and similar posts),Zone 3,2025-04-01,NaT,520.56,13508.55,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Manager / Personal Officer / Marketing Manager / Office Supervisor (and similar posts),Zone 4,2025-04-01,NaT,501.75,13007.55,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Assistant Manager / Assistant Personnel Manager / Senior Accountant (and similar posts),Zone 1,2025-04-01,NaT,584.63,15202.97,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Assistant Manager / Assistant Personnel Manager / Senior Accountant (and similar posts),Zone 2,2025-04-01,NaT,579.54,14968.55,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Assistant Manager / Assistant Personnel Manager / Senior Accountant (and similar posts),Zone 3,2025-04-01,NaT,537.66,13978.92,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Assistant Manager / Assistant Personnel Manager / Senior Accountant (and similar posts),Zone 4,2025-04-01,NaT,548.79,14468.0,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Senior Clerk / Cashier / Judgment Writer / Stenographer / Storeâ€‘keeper / Receptionist (and similar posts),Zone 1,2025-04-01,NaT,565.92,14713.85,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Senior Clerk / Cashier / Judgment Writer / Stenographer / Storeâ€‘keeper / Receptionist (and similar posts),Zone 2,2025-04-01,NaT,616.76,16035.52,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Senior Clerk / Cashier / Judgment Writer / Stenographer / Storeâ€‘keeper / Receptionist (and similar posts),Zone 3,2025-04-01,NaT,667.59,17357.19,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Senior Clerk / Cashier / Judgment Writer / Stenographer / Storeâ€‘keeper / Receptionist (and similar posts),Zone 4,2025-04-01,NaT,723.51,18811.03,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Junior Clerk / Booking Clerk / Computer Operator / Typist / Telephone Operator / Data Entry Operator (and similar posts),Zone 1,2025-04-01,NaT,707.53,18395.76,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Junior Clerk / Booking Clerk / Computer Operator / Typist / Telephone Operator / Data Entry Operator (and similar posts),Zone 2,2025-04-01,NaT,653.07,16979.67,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Junior Clerk / Booking Clerk / Computer Operator / Typist / Telephone Operator / Data Entry Operator (and similar posts),Zone 3,2025-04-01,NaT,603.56,15692.32,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Junior Clerk / Booking Clerk / Computer Operator / Typist / Telephone Operator / Data Entry Operator (and similar posts),Zone 4,2025-04-01,NaT,554.04,14404.97,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Attender / Watchman / Lift Operator / Office Boy / Peon / Helper / Assistant / Dalayat / Mazdur / Sweeper (and similar posts),Zone 1,2025-04-01,NaT,550.95,17184.55,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Attender / Watchman / Lift Operator / Office Boy / Peon / Helper / Assistant / Dalayat / Mazdur / Sweeper (and similar posts),Zone 2,2025-04-01,NaT,610.72,15878.57,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Attender / Watchman / Lift Operator / Office Boy / Peon / Helper / Assistant / Dalayat / Mazdur / Sweeper (and similar posts),Zone 3,2025-04-01,NaT,565.06,14697.32,,
Karnataka,"Employment in Automobile Engineering (including Manufacturing, Assembling, Body Building, Servicing and Repairing Works",Office staff and Drivers,Attender / Watchman / Lift Operator / Office Boy / Peon / Helper / Assistant / Dalayat / Mazdur / Sweeper (and similar posts),Zone 4,2025-04-01,NaT,519.39,13504.07,,
