State,Scheduled Employment,Category,Category Detail,Zone,Effective From,Notification Date,Daily Rate (₹),Monthly Rate (₹),PDF URL,Notes
Manipur,Shops & Commercial Establishments,Grocery/Kirana/General/Cloth/Commission Agent,Salesman Grade I / Godown Keeper / Driver,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Shops & Commercial Establishments,Grocery/Kirana/General/Cloth/Commission Agent,Salesman Grade II,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Shops & Commercial Establishments,Grocery/Kirana/General/Cloth/Commission Agent,Helper / Pallidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Shops & Commercial Establishments,Furniture,Carpenter,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Shops & Commercial Establishments,Furniture,Blacksmith / Painter / Polisher / Cane-man,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Shops & Commercial Establishments,Furniture,Upholster / Welder / Helper,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Agriculture,Skilled Labour,Surveyor / Senior Field Assistant / Laboratory / LDC / Senior Carpenter / Senior Driver / Blacksmith / Senior Mechanic and such other skilled employees,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Agriculture,Semi-Skilled Labour,Junior Field Assistant / Junior Laboratory / Cinema Operator / Junior Carpenter / Assistant Cinema Operator / Road Mohorrir / Thatcher / Junior Mechanics / Junior Driver and such other semi-skilled employees,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Agriculture,Unskilled Labour,Peon / Mali / Chowkidar / Laboratory Attendant / Field man / Chairman / Man Labour / Woman Labour / Pump Operator / Second Driver / Cleaner and such other unskilled employees,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Construction or maintenance of roads / building operations,Skilled,"Mason (Mistri), Carpenter, Plumber, Electrician, Welder, Blacksmith, Machine/Concrete Mixer Operator, Head Mason/Head Carpenter and other skilled workers",,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Construction or maintenance of roads / building operations,Semi-Skilled,"Bar-bender, Assistant Mason/Assistant Carpenter, Assistant Plumber/Electrician, Roller/Compactor Assistant, Store/Time-keeper (semi-skilled), and similar",,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Construction or maintenance of roads / building operations,Unskilled,"Coolie/General Labourer, Water-carrier, Earth-cutter, Helper, Watchman/Chowkidar, and other unskilled workers",,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Public Motor Transport,Skilled,Driver / Station Master,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Public Motor Transport,Semi-Skilled,Line Checker / Fitter / Ticket Salesman / Second Driver / Traffic Inspector / Assistant Station Master,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Public Motor Transport,Unskilled,Helper / Cleaner / Conductor,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Public Motor Transport,Skilled,"Mason (Mistri), Carpenter, Plumber, Electrician, Welder, Blacksmith, Concrete/Batching-plant/Mixer Operator, Pipelayer, Pump Operator, Head Mason/Head Carpenter, Surveyor, and similar skilled workers",,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Public Motor Transport,Semi-Skilled,"Bar-bender, Assistant Mason/Carpenter/Plumber/Electrician, Roller/Compactor Assistant, Gauge/Canal attendant, Time/Store-keeper (semi-skilled), and similar",,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Public Motor Transport,Unskilled,"Coolie/General Labourer, Water-carrier, Earth-cutter, Helper, Watchman/Chowkidar, and other unskilled workers",,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in water supply, sanitation and drainage",Skilled,"Plumber, Electrician, Pump Mechanic, Pipe Fitter, Sewer Jetting/Desilting Machine Operator, Driver (specialised utility vehicles), and similar",,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in water supply, sanitation and drainage",Semi-Skilled,"Valve-man, Line Helper, Assistant Plumber/Electrician, Meter Reader, Chlorinator/Operator Assistant, and similar",,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in water supply, sanitation and drainage",Unskilled,"Safai/Drain Cleaner, Helper, Labourer, Watchman/Chowkidar, and other unskilled workers",,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Generation, transmission, distribution & supply of electricity",Skilled,"Linesman, Wireman, Fitter, Electrician, Sub-station/Generator Operator, Cable-Jointer, Meter Mechanic, Driver (HT/LT utility vehicles), and similar",,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Generation, transmission, distribution & supply of electricity",Semi-Skilled,"Assistant Linesman/Wireman/Electrician, Helper to Cable-Jointer, Store/Time-keeper (semi-skilled), and similar",,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Generation, transmission, distribution & supply of electricity",Unskilled,"Helper, Labourer, Watchman/Chowkidar, and other unskilled workers",,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Silk & Pina fibre: spinning, weaving, printing, dyeing, finishing, bleaching",Skilled,Master Weaver / Master Dyer / Printing (Block/Screen) Operator / Bleacher / Finisher / Warper / Sizer / Loom Fitter / Reeler (skilled) / Quality Checker / Master Mechanic,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Silk & Pina fibre: spinning, weaving, printing, dyeing, finishing, bleaching",Semi-Skilled,Assistant Weaver / Assistant Dyer / Printerâ€™s Assistant / Warping/Sizing Assistant / Bobbin Winder / Reeler / Twister / Loom/Frame Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Silk & Pina fibre: spinning, weaving, printing, dyeing, finishing, bleaching",Unskilled,Helper / Loader / Yarn/Beam Carrier / Cleaner / General Labourer / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Wool spinning & knitting (handloom) / Cotton spinning (mill/handloom),Skilled,Spinner (ring/open-end) / Knitter (handloom/frame) / Weaver / Carding/Combing Operator / Mechanic / Master Dyer / Fitter / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Wool spinning & knitting (handloom) / Cotton spinning (mill/handloom),Semi-Skilled,Assistant Spinner / Assistant Knitter / Bobbin/Spool Winder / Carding/Combing Assistant / Reeler / Twister / Frame/Loom Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Wool spinning & knitting (handloom) / Cotton spinning (mill/handloom),Unskilled,Helper / Cleaner / Doffer / Material Handler / General Labourer / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Manufacture of dolls & toys; brass & bell meta,Skilled,Model Maker / Moulder / Caster / Polisher / Engraver / Painter (toy/brass) / Bell-metal Smith / Assembler (precision) / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Manufacture of dolls & toys; brass & bell meta,Semi-Skilled,Trimmer / Buffer / Drill/Cutting Assistant / Putty/Finishing Assistant / Casting/Polishing Assistant / Painterâ€™s Assistant / Assembler,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Manufacture of dolls & toys; brass & bell meta,Unskilled,Helper / Material Mover / Packager / Cleaner / General Labourer / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Wood, bamboo, cane furniture & fixtures",Skilled,Carpenter / Cabinet Maker / Cane & Bamboo Craftsman / Turner / Polisher / Finisher / Upholsterer / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Wood, bamboo, cane furniture & fixtures",Semi-Skilled,Assistant Carpenter / Cane/Bamboo Weaver (assistant) / Sanding/Polishing Assistant / Fitting/Assembly Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Wood, bamboo, cane furniture & fixtures",Unskilled,Helper / Loader / Cleaner / General Labourer / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Metal & Alloy Industries,Skilled,Fitter / Turner / Welder / Machinist / Moulder / Melter / Heatâ€‘treatment Operator / Grinder / Polisher / Press/Shearing Machine Operator / Foundryman / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Metal & Alloy Industries,Semi-Skilled,Assistant Fitter/Welder/Machinist / Press/Shearing Assistant / Coreâ€‘maker / Fettler / Buffing Assistant / Heatâ€‘treatment Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Metal & Alloy Industries,Unskilled,Helper / Loader / Material Handler / Cleaner / General Labourer / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Preparation of soils, land development & other agricultural operations",Skilled,Tractor/Powerâ€‘tiller Operator / Irrigation Pump Operator / Mechanic / Head Mason for field works / Surveyor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Preparation of soils, land development & other agricultural operations",Semi-Skilled,Ploughman / Leveller / Digger / Assistant Pump Operator / Nursery Assistant / Field Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Preparation of soils, land development & other agricultural operations",Unskilled,Field Labourer / Earthâ€‘worker / Sower / Weeder / Harvester / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Plantation of silk & worm-food plants for silkworms,Skilled,Plantation Supervisor / Grafting/Budding Expert / Irrigation/Pump Operator / Plant Protection Operator,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Plantation of silk & worm-food plants for silkworms,Semi-Skilled,Nursery/Raising Assistant / Pitâ€‘making / Staking / Weeding / Line Assistant / Spraying Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Plantation of silk & worm-food plants for silkworms,Unskilled,Plantation Helper / Watering / Mulching / Cleaning / General Labourer / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Maintenance of silkworm plants for sericulture farms,Skilled,Sericulture Technician / Seedâ€‘rearing Supervisor / Irrigation/Pump Operator / Plant Protection Operator,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Maintenance of silkworm plants for sericulture farms,Semi-Skilled,Rearing House/Chawki Assistant / Leafâ€‘harvesting Assistant / Pruning/Training Assistant / Disinfection Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Maintenance of silkworm plants for sericulture farms,Unskilled,Helper / Leaf Collector / Cleaning / General Labourer / Watchman/Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Plantation of silkworms' food plants (sericulture),Skilled,Plantation Supervisor / Graftingâ€“Budding Expert / Irrigationâ€“Pump Operator / Plantâ€‘protection Operator,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Plantation of silkworms' food plants (sericulture),Semi-Skilled,Nursery/Raising Assistant / Pitâ€‘making / Staking / Weeding / Line Assistant / Spraying Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Plantation of silkworms' food plants (sericulture),Unskilled,Plantation Helper / Watering / Mulching / Cleaning / General Labourer / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in rice mill, flour mill or dal mill",Skilled,Head Miller / Miller / Boiler Operator / Electrician / Fitter / Polisher Operator / Mechanic / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in rice mill, flour mill or dal mill",Semi-Skilled,Assistant Miller / Weighman / Bagging Machine Operator / Sorterâ€“Grader / Husk & Bran Handler / Sieving Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in rice mill, flour mill or dal mill",Unskilled,Loaderâ€“Unloader / Cleaner / Helper / Material Handler / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in sweeping & cleaning activities,Skilled,Sanitation Supervisor / Jettingâ€“Suction Machine Operator / Compactor Driver / Mechanic (sanitation equipment),,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in sweeping & cleaning activities,Semi-Skilled,Drain Desilting Worker / Sanitary Worker (semiâ€‘skilled) / Road Sweeping Machine Assistant / Waste Segregation Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in sweeping & cleaning activities,Unskilled,Sweeper / Cleaner / Helper / Lifter / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in local authority,Skilled,Pump Operator / Electrician / Lineman / Driver (municipal services) / Fitter / Plumber / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in local authority,Semi-Skilled,Valveâ€‘man / Meter Reader / Assistant Pump Operator / Store/Timeâ€‘keeper (semiâ€‘skilled) / Field Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in local authority,Unskilled,Safai Worker / Helper / Labourer / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Private hospitals, nursing homes & clinics",Skilled,Staff Nurse / Pharmacist / Lab Technician / Xâ€‘ray/Imaging Technician / OT Technician / Physiotherapist / Driver (ambulance),,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Private hospitals, nursing homes & clinics",Semi-Skilled,Nursing Assistant / Ward Boyâ€“Girl / Dresser / Receptionâ€“Front Desk / CSSD Assistant / Store Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,"Employment in Private hospitals, nursing homes & clinics",Unskilled,Sanitation Worker / Stretcherâ€‘Bearer / Ayah / Attendant / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Private educational institution,Skilled,Teacher (Graduate) / Lecturer / Librarian / Laboratory Instructor / Physical Education Instructor / Clerk (Graduate),,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Private educational institution,Semi-Skilled,Assistant Teacher / Typistâ€“Clerk (Underâ€‘graduate) / Lab Assistant / Library Assistant / Reception Assistant,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in Private educational institution,Unskilled,Peon / Attendant / Mali / Sweeper / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in brick kilns,Skilled,Moulder / Head Moulder / Kiln Burner / Fireman / Head Fitter / Mechanic / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in brick kilns,Semi-Skilled,Green Brick Carrier / Setterâ€“Stacker / Coalâ€“Fuel Feeder / Kiln Attendant / Assistant Moulder,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in brick kilns,Unskilled,Helper / Loaderâ€“Unloader / Packer / Cleaner / General Labourer / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in oil mill,Skilled,Expeller/Extractor Operator / Boiler Operator / Fitter / Electrician / Mechanic / Refiningâ€“Filtering Operator / Supervisor,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in oil mill,Semi-Skilled,Decorticator/Crusher Assistant / Weighman / Filter Press Assistant / Packingâ€“Sealing Assistant / Loader (semiâ€‘skilled),,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in oil mill,Unskilled,Helper / Cleaner / Material Handler / General Labourer / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in domestic works,Skilled,Cook (experienced) / House Manager / Driver (household) / Caregiver (trained),,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in domestic works,Semi-Skilled,Assistant Cook / Nannyâ€“Ayah (experienced) / Elderly Care Assistant / Gardner (semiâ€‘skilled),,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in domestic works,Unskilled,Domestic Helper / Housekeeping / Sweeperâ€“Cleaner / General Helper,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in stone crushing or stone breaking,Skilled,Crusher/Screening Plant Operator / Blaster (licensed) / Compressor Operator / Mechanic / Foreman,,27-02-2025,27-02-2025,480,14400,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in stone crushing or stone breaking,Semi-Skilled,Breakerâ€“Hammerman / Jackâ€‘hammer Assistant / Tipper/Loader Assistant / Stone Sorterâ€“Grader,,27-02-2025,27-02-2025,440,13200,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
Manipur,Employment in stone crushing or stone breaking,Unskilled,Helper / Boulder/Chip Carrier / Loaderâ€“Unloader / Cleaner / General Labourer / Watchmanâ€“Chowkidar,,27-02-2025,27-02-2025,400,12000,https://f1a40278-2118-4c25-abcb-b9aa5dc342d3.usrfiles.com/ugd/f1a402_c2046a5f87334050bdb88c90cc99bce1.pdf,
